id,tenant_id,nombre,activo,orden,created_at,created_by,updated_at,updated_by,deleted_at,deleted_by,code,is_commercial,display_name
b0df0a7b-dc11-4f5c-8672-13f743f08b9b,00000000-0000-0000-0000-00000000d01c,PRODUCTOS TECHANI SA DE CV,t,0,2026-06-01 22:58:16.164845+00,,2026-06-03 15:00:00.594735+00,,,,368,t,PRODUCTOS TECHANI
28c6459f-dd00-4ea2-9e76-644d301e0fe7,00000000-0000-0000-0000-00000000d01c,SOCIEDAD COOPERATIVA TRABAJADORES DE PASCUAL,t,0,2026-06-01 22:58:16.164845+00,,2026-06-03 15:00:00.594735+00,,,,369,t,SOCIEDAD COOPERATIVA TRABAJADORES DE PASCUAL
59bdb55a-6578-4bfb-84b6-b025c8eafe4e,00000000-0000-0000-0000-00000000d01c,J. GUADALUPE ALCARAZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-03 15:00:00.594735+00,,,,455.,t,J. GUADALUPE ALCARAZ
cf41a47c-cfd1-4e62-87e2-fd784d4b7a68,00000000-0000-0000-0000-00000000d01c,ROMPOPE ARANDELA,t,0,2026-06-01 22:58:16.164845+00,,2026-06-03 15:00:00.594735+00,,,,479,t,ROMPOPE ARANDELA
595447c1-fe05-45b7-9294-a0b1b016b25d,00000000-0000-0000-0000-00000000d01c,ITZAYANA RUIZ HERNANDEZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-03 15:00:00.594735+00,,,,5112,t,ITZAYANA RUIZ HERNANDEZ
b50969de-6196-41b3-ada1-f3bd823991f7,00000000-0000-0000-0000-00000000d01c,SAN SEBASTIAN,t,0,2026-06-01 22:58:16.164845+00,,2026-06-03 15:00:00.594735+00,,,,524,t,SAN SEBASTIAN
f4a922cf-b71b-406c-8f64-1bdbe27dba36,00000000-0000-0000-0000-00000000d01c,GERMAN ENRIQUE MICHEL LOPEZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-03 15:00:00.594735+00,,,,838,t,GERMAN ENRIQUE MICHEL LOPEZ
b543e04f-68ae-4e8c-bf4b-ca71d375a3e7,00000000-0000-0000-0000-00000000d01c,JOSE BALTAZAR ZUÑIGA VAZQUEZ,t,0,2026-06-01 22:58:16.164845+00,,2026-06-03 15:00:00.594735+00,,,,928,t,JOSE BALTAZAR ZUÑIGA VAZQUEZ
79522408-31f1-46e7-9c6d-644de9e1728f,00000000-0000-0000-0000-00000000d01c,DELICIAS,t,0,2026-05-26 17:19:39.303264+00,,2026-05-26 17:19:39.303264+00,,,,,t,DELICIAS
1b7b4167-a81c-483b-9989-30a0b0f9b6e8,00000000-0000-0000-0000-00000000d01c,LAS DELICIAS,t,10,2026-05-26 17:19:39.303264+00,,2026-05-26 17:19:39.303264+00,,,,,t,LAS DELICIAS
